D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\00\4145cddf3f9db91b57b9cb596683c8eb420862  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\00\4145cddf3f9db91b57b9cb596683c8eb420862 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\00\4145cddf3f9db91b57b9cb596683c8eb420862 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\05\e726d1b4201bc8c7716d2b058279676582e8c0  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\05\e726d1b4201bc8c7716d2b058279676582e8c0 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\05\e726d1b4201bc8c7716d2b058279676582e8c0 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\29\5f8fdf14fcfe6cccaa832133037157521b1890  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\29\5f8fdf14fcfe6cccaa832133037157521b1890 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\29\5f8fdf14fcfe6cccaa832133037157521b1890 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\38\db8e948b95c8a3d1dcb3a4a177c0e9e9989705  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\38\db8e948b95c8a3d1dcb3a4a177c0e9e9989705 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\38\db8e948b95c8a3d1dcb3a4a177c0e9e9989705 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\3f\bc0d6964407fbe4bd2d16d220a585c8a15473f  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\3f\bc0d6964407fbe4bd2d16d220a585c8a15473f in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\3f\bc0d6964407fbe4bd2d16d220a585c8a15473f 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\51\74b28c565c285e3e312ec5178be64fbeca8398  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\51\74b28c565c285e3e312ec5178be64fbeca8398 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\51\74b28c565c285e3e312ec5178be64fbeca8398 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\56\7f17b0d7c7fb662c16d4357dd74830caf2dccb  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\56\7f17b0d7c7fb662c16d4357dd74830caf2dccb in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\56\7f17b0d7c7fb662c16d4357dd74830caf2dccb 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\5e\f6a520780202a1d6addd833d800ccb1ecac0bb  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\5e\f6a520780202a1d6addd833d800ccb1ecac0bb in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\5e\f6a520780202a1d6addd833d800ccb1ecac0bb 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\61\e36849cf7cfa9f1f71b4a3964a4953e3e243d3  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\61\e36849cf7cfa9f1f71b4a3964a4953e3e243d3 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\61\e36849cf7cfa9f1f71b4a3964a4953e3e243d3 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\6f\acbe2e17d43e23ff866effd183e1f44f70b951  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\6f\acbe2e17d43e23ff866effd183e1f44f70b951 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\6f\acbe2e17d43e23ff866effd183e1f44f70b951 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\71\8d6fea4835ec2d246af9800eddb7ffb276240c  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\71\8d6fea4835ec2d246af9800eddb7ffb276240c in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\71\8d6fea4835ec2d246af9800eddb7ffb276240c 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\77\053960334e2e34dc584dea8019925c3b4ccca9  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\77\053960334e2e34dc584dea8019925c3b4ccca9 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\77\053960334e2e34dc584dea8019925c3b4ccca9 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\8a\0fd109d33c569e17cd14a4634d31cb69b16f05  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\8a\0fd109d33c569e17cd14a4634d31cb69b16f05 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\8a\0fd109d33c569e17cd14a4634d31cb69b16f05 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\a2\dc41ecee5ec435200fe7cba2bde4107f823774  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\a2\dc41ecee5ec435200fe7cba2bde4107f823774 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\a2\dc41ecee5ec435200fe7cba2bde4107f823774 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\aa\ad6f9e6e9b2262b043340091540f96d909e849  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\aa\ad6f9e6e9b2262b043340091540f96d909e849 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\aa\ad6f9e6e9b2262b043340091540f96d909e849 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\b2\b2a44f6ebc70c450043c05a002e7a93ba5d651  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\b2\b2a44f6ebc70c450043c05a002e7a93ba5d651 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\b2\b2a44f6ebc70c450043c05a002e7a93ba5d651 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c0\7b29df3f3cd29e54893244799d6700143639a7  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c0\7b29df3f3cd29e54893244799d6700143639a7 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c0\7b29df3f3cd29e54893244799d6700143639a7 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c8\8f389de09f418da376598c42e8788d4fb6d172  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c8\8f389de09f418da376598c42e8788d4fb6d172 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c8\8f389de09f418da376598c42e8788d4fb6d172 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\cf\9c65d3e0676a0169374d827f7abb97497789ef  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\cf\9c65d3e0676a0169374d827f7abb97497789ef in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\cf\9c65d3e0676a0169374d827f7abb97497789ef 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e2\15bc4ccf138bbc38ad58ad57e92135484b3c0f  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e2\15bc4ccf138bbc38ad58ad57e92135484b3c0f in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e2\15bc4ccf138bbc38ad58ad57e92135484b3c0f 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e9\ffa3083ad279ecf95fd8eae59cb253e9a539c4  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e9\ffa3083ad279ecf95fd8eae59cb253e9a539c4 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e9\ffa3083ad279ecf95fd8eae59cb253e9a539c4 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\f7\fa87eb875260ed98651bc419c8139b5119e554  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\f7\fa87eb875260ed98651bc419c8139b5119e554 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\f7\fa87eb875260ed98651bc419c8139b5119e554 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs\heads  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs\heads in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs\heads 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs\tags  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs\tags in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs\tags 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs\heads\master  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs\heads\master in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs\heads\master 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\cache  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\cache in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\cache 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\fallback-build-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\fallback-build-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\fallback-build-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\lock  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\lock in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\lock 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\logs  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\logs in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\logs 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\package.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\package.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\package.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\prerender-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\prerender-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\prerender-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\routes-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\routes-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\routes-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\static  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\static in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\static 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\trace  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\trace in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\trace 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\types  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\types in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\types 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\package.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\package.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\package.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\postcss.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\postcss.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\postcss.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\postcss.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\postcss.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\postcss.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__51225daf._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__51225daf._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__51225daf._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__51225daf._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__51225daf._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__51225daf._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__974941ed._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__974941ed._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__974941ed._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__974941ed._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__974941ed._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[root-of-the-server]__974941ed._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[turbopack-node]_transforms_postcss_ts_7180740f._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[turbopack-node]_transforms_postcss_ts_7180740f._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\build\chunks\[turbopack-node]_transforms_postcss_ts_7180740f._.js 
